Date,Open,High,Low,Close,Volume,SMA_20,SMA_50
221,56040.6328125,57726.8828125,54620.5078125,-1.5656287732496887,-0.20050252726610024,-1.086729674125174,-1.101733125293803
222,55030.02734375,62673.765625,54766.7265625,-1.2346990439871874,-0.04998958208940777,-1.0990047766189135,-1.1048551932903352
223,61728.20703125,61751.86328125,59587.859375,-1.2758022548034431,-0.5381272003585243,-1.1144309239737225,-1.1086481201133287
224,60881.23046875,61464.51171875,60287.56640625,-1.2725487938567521,-1.2650033269339878,-1.1321283879641144,-1.1116743468463084
225,60944.890625,61778.66015625,58348.82421875,-1.3827977701310328,-0.9766358082551431,-1.1538939392888994,-1.1169893756720317
226,58719.39453125,60680.33203125,57688.8984375,-1.3513506782003784,-0.3879359963801586,-1.170031109588301,-1.1206648592365522
227,59356.20703125,61572.3984375,58506.25390625,-1.289199882793682,-0.6654909496177842,-1.1817232620698221,-1.1203457973588167
228,60611.05078125,61687.7578125,58472.875,-1.3819170395471525,-0.6805385829263594,-1.1990064333794574,-1.1232922801980911
229,58733.26171875,59838.6484375,56161.59375,-1.4402112292760927,-0.44535208309762897,-1.224420619999015,-1.126415327545096
230,57560.2734375,59847.359375,57110.01953125,-1.3741504388568826,-0.7056489794056973,-1.2463174280984468,-1.1290191915630685
231,58893.53125,59694.66796875,58814.83203125,-1.3451874985094023,-1.3536497797029075,-1.2678647999185928,-1.12982720448339
232,59468.1328125,60262.71875,58445.40234375,-1.3944608250605082,-1.1829899129508759,-1.28832964618634,-1.1321358975219518
233,58480.7109375,59612.66015625,57864.7109375,-1.3444704178429308,-0.8470684580416986,-1.3047967852957105,-1.1351952195467856
234,59493.453125,61396.328125,58610.8828125,-1.368272969482707,-0.6126312096854765,-1.318560698467493,-1.138883100712699
235,59014.98828125,61834.3515625,58823.4453125,-1.2611898260078522,-0.5666763955542582,-1.3288283116893749,-1.1397032748394715
236,61168.31640625,61408.109375,59815.25390625,-1.3004733503311223,-0.7765782162696119,-1.3313647119637968,-1.1395034798383317
237,60380.953125,64947.0625,60372.05078125,-1.1166312383255914,-0.16379032290782558,-1.322982662198557,-1.132667302094247
238,64103.87109375,64513.7890625,63619.91796875,-1.1124399821075073,-1.0312826631724619,-1.308100347709493,-1.1254469225329047
239,64176.3671875,64996.421875,63833.51953125,-1.1047865435941693,-1.13829713393129,-1.2827104139125467,-1.1196545672920515
240,64342.2265625,64489.70703125,62849.55859375,-1.1767340884892519,-0.7742632674625949,-1.2659025653204807,-1.1129001371702267
241,62879.70703125,63210.796875,58116.75,-1.3439415539254413,-0.30467105290214075,-1.254912287031962,-1.1102114148727447
242,59507.92578125,60236.44921875,57890.67578125,-1.3675384792505536,-0.255923461047142,-1.2614978825646421,-1.1092331525667096
243,59027.46875,61184.08203125,58786.2265625,-1.3496836155665366,-0.5874865628818706,-1.2651605958125955,-1.1076523270585927
244,59388.6015625,59896.88671875,57768.53125,-1.3629899400567551,-0.5847004707523822,-1.2696442704624038,-1.1059477018946784
245,59117.48046875,59432.59375,58768.78515625,-1.370397129935505,-1.4024191930156746,-1.2690295012072341,-1.1049194551915016
246,58969.80078125,59062.0703125,57217.82421875,-1.4518292127744141,-0.9012872416085057,-1.2740107854705185,-1.1067507842919275
247,57326.96875,59403.0703125,57136.02734375,-1.3633363904138232,-0.8008055905982518,-1.2776861477785846,-1.1083600710005788
248,59106.19140625,59815.05859375,57425.16796875,-1.4466030545963562,-0.815996771135533,-1.2808929961883984,-1.1155060161736552
249,57430.34765625,58511.5703125,55673.1640625,-1.4198364276794444,-0.4475899799709851,-1.2798829030476975,-1.1223507979431615
250,57971.703125,58300.58203125,55712.453125,-1.5095206446515266,-0.6366053040775649,-1.2865939630636611,-1.1299954576451503
251,56160.19140625,56976.109375,52598.69921875,-1.6190469305103938,0.11706377230851275,-1.300170710423302,-1.1396256622525434
252,53949.0859375,54838.14453125,53740.0703125,-1.609591795388608,-1.1286846687015222,-1.3108359586933285,-1.1517007158803811
253,54147.93359375,55300.859375,53653.7578125,-1.5748343712633686,-1.1612958785895446,-1.322256391334648,-1.1635371719659162
254,54851.88671875,58041.125,54598.43359375,-1.4669801774684288,-0.489097546753199,-1.3271498610085088,-1.174233318888953
255,57020.09765625,58029.9765625,56419.4140625,-1.4358230515261856,-0.7259306189971612,-1.3358074090291772,-1.183778248711462
256,57650.2890625,57991.3203125,55567.33984375,-1.4509535116206194,-0.38915193508529694,-1.3432675542487076,-1.1920244247236476
257,57343.171875,58534.359375,57330.1015625,-1.4121373374160962,-0.5212642876941418,-1.3579174482518843,-1.19898400813196
258,58130.32421875,60648.0234375,57650.11328125,-1.2910948172983365,-0.5765693679084802,-1.3667743700100343,-1.2039847630155947
259,60569.1171875,60656.72265625,59517.8828125,-1.3191323425100199,-1.2369399220021147,-1.377400692931314,-1.2115800837161568
260,60000.7265625,60381.91796875,58696.30859375,-1.3598523494416574,-1.167352997663184,-1.386478891727398,-1.219870446820958
261,59185.2265625,59205.51171875,57501.33984375,-1.4088939353295769,-0.595387286806034,-1.3896989454107336,-1.2295371988368153
262,58192.5078125,61316.08984375,57628.0703125,-1.304106920128533,-0.34694859142987045,-1.3865542874139818,-1.2357919538407578
263,60309.0,61664.06640625,59218.25390625,-1.237692908965601,-0.22709719561241104,-1.3810022802435915,-1.2401639169406715
264,61651.15625,63872.44140625,61609.8671875,-1.1737729148063965,-0.15640043988519997,-1.3716217315102632,-1.241776546949214
265,62941.42578125,64119.53125,62364.60546875,-1.1612680106563966,-0.4661122863046198,-1.3612540286444135,-1.2438557642883863
266,63184.33984375,63543.359375,62783.10546875,-1.1512716314815257,-1.3199805869858279,-1.3463537043487601,-1.2419540157614046
267,63396.8046875,63993.421875,62440.7265625,-1.1386997972234603,-1.0825609514770813,-1.3352172090628687,-1.2391023948352093
268,63643.1015625,64733.55859375,62628.078125,-1.1544924011326587,-0.6213931022751303,-1.3207356463350173,-1.2340950133886026
269,63326.83984375,64695.21484375,62737.41796875,-1.1063501160320135,-0.6814990334873032,-1.3051943723944237,-1.2241908495574518
270,64302.58984375,64804.50390625,62945.375,-1.1637357198719824,-0.8813090388966659,-1.2880518751278434,-1.2173621876715968
271,63138.546875,65790.796875,62669.26953125,-1.0628190445616215,-0.39638515438894434,-1.2604765404872378,-1.2076087912811138
272,65180.6640625,66480.6953125,64852.9921875,-1.0326291167128114,-0.5943186912595078,-1.2318732659274099,-1.2036890817232946
273,65792.1796875,66255.53125,65458.03515625,-1.0278263978600588,-1.2856498954714357,-1.2047550140405117,-1.1988788986857686
274,65888.8984375,66069.34375,65450.015625,-1.0403225972272176,-1.304373959007116,-1.1836032058530555,-1.1943742242159807
275,65634.65625,65635.0546875,62873.6171875,-1.1545072959832976,-0.3865249942488592,-1.1696568067336768,-1.1899458940554968
276,63335.60546875,64110.98046875,60189.27734375,-1.2779368609956505,0.15238974712236852,-1.1610794013933416,-1.1885218284122074
277,60836.32421875,62357.6875,59996.94921875,-1.2880500777002084,-0.23647027822404224,-1.1549277002691436,-1.1884995247370627
278,60632.484375,61469.0390625,59878.8046875,-1.2817799259000986,-0.42790618038638156,-1.1544659088812323,-1.1865570862616837
279,60754.625,62465.9921875,60459.94140625,-1.2170033811093495,-0.6960064655720988,-1.1494028037075008,-1.1822273478011387
280,62067.609375,62371.0234375,61689.58203125,-1.215890522983045,-1.3653372571167521,-1.1422658088887356,-1.1791574555453352
281,62084.98828125,62959.5703125,61833.1484375,-1.1797898541456453,-1.3048665364156855,-1.1309078351772968,-1.175949107147342
282,62819.109375,64443.70703125,62152.55078125,-1.208625317784411,-0.5040848079690577,-1.1261742768585346,-1.1723443094227246
283,62221.64453125,63174.3046875,61843.5625,-1.2138096930048325,-0.7556620874548291,-1.1249902519488721,-1.1698097804164167
284,62131.7265625,62508.8359375,60314.61328125,-1.290559956752668,-0.7747179118847629,-1.130780040351627,-1.1683023198908764
285,60581.9296875,61236.72265625,58895.20703125,-1.3057925529657686,-0.6603470138675158,-1.1379449321498212,-1.1691675141210125
286,60275.4609375,63400.87109375,60046.125,-1.1983037666105278,-0.6655138322979633,-1.1402765787605122,-1.1671856502225597
287,62444.6171875,63448.78515625,62443.26953125,-1.1612656893809723,-1.2239601592931744,-1.1413952965440444,-1.1680514598300045
288,63192.9453125,63272.65234375,62035.63671875,-1.1781843053105459,-1.1650272537179698,-1.1425698370560937,-1.1693267542565788
289,62848.3984375,66482.4921875,62442.15234375,-1.0199785525299405,-0.11542236009999321,-1.1382879144355846,-1.1676816668472954
290,66050.3671875,67881.6796875,64809.1953125,-0.9707063866165467,0.0965965248269696,-1.1287183682218194,-1.1636851852178969
291,67042.4609375,68375.2890625,66758.7265625,-0.9423999803348889,-0.34203061510054006,-1.122748520112718,-1.1558961670047734
292,67617.078125,67912.2109375,66647.390625,-0.9529420526740751,-0.5642200908285177,-1.11879798560536,-1.147853913524458
293,67419.109375,68969.75,67177.8203125,-0.9024829412604198,-0.39704152501355694,-1.1125840077591223,-1.1391792097672746
294,68418.9765625,68668.0078125,68024.640625,-0.9052587997885735,-1.3185464776944809,-1.105888138123157,-1.1303002382665601
295,68364.1796875,69359.0078125,68105.71875,-0.8736167207222828,-1.1322055905409276,-1.0919628175740035,-1.1206637973354643
296,69002.0,69462.734375,66829.8515625,-0.9545259362718815,-0.3706693847941669,-1.0759295249236829,-1.1110172139356744
297,67360.703125,67801.578125,66581.3671875,-0.9548451116427146,-0.604611088413977,-1.0594106867369308,-1.1030933868166062
298,67362.375,67402.7421875,65188.03515625,-1.0008601412566622,-0.5858835558009464,-1.0454839181149365,-1.0944469603972244
299,66653.703125,68798.9609375,66454.1015625,-0.9152460873013664,-0.6208116245072028,-1.0305241173440611,-1.0846590240791325
300,68165.296875,68722.15625,65521.79296875,-0.9904499947374205,-0.20739224525503772,-1.0193477664904464,-1.0745902017902569
301,66628.734375,67317.921875,66360.59375,-0.972014425318106,-1.1070338061769123,-1.0090471736493634,-1.0620392025939336
302,67023.4765625,68221.3125,66847.2265625,-0.9267228598780465,-1.2248976714239936,-0.9950716884046458,-1.048793055928952
303,67922.671875,70212.265625,67535.1328125,-0.8287484011679096,-0.3171706158004404,-0.9759820414312024,-1.0343206386455677
304,69910.046875,73577.2109375,69729.9140625,-0.6894602693363859,0.49449340338463094,-0.9461821600308041,-1.0192384725043309
305,72715.3671875,72905.296875,71411.734375,-0.7083252747091847,-0.2412429244364813,-0.9165623575165258,-1.0051266250486244
306,72335.046875,72662.3125,69590.5,-0.8135243162980313,-0.24201280630782265,-0.8974866830075124,-0.9927619088187505
307,70216.8984375,71559.015625,68779.703125,-0.8498089462128021,0.14288725384007156,-0.8820460261546371,-0.9818539820462542
308,69486.0234375,69867.3515625,69033.71875,-0.8593760828738075,-1.164736071219028,-0.8662409152604316,-0.9734795936726907
309,69296.3828125,69361.65625,67482.5234375,-0.8865210776848705,-0.47881046973049657,-0.8596246800408227,-0.9650878921838645
310,68742.1328125,69433.1796875,66803.6484375,-0.9325558381399243,-0.2191163830271073,-0.85773334347259,-0.9567992851557741
311,67811.171875,70522.7890625,67458.8671875,-0.8558953303751595,-0.019219532975950516,-0.8534448230102638,-0.9460723355965889
312,69358.5,76460.15625,69322.03125,-0.5449303107176908,2.9633928706654005,-0.8332173935591988,-0.9313459888703896
313,75637.0859375,76943.1171875,74480.421875,-0.5317686790622498,0.6970096264227144,-0.8148390092775069,-0.9176526204985037
314,75902.8359375,77252.75,75648.7421875,-0.5000449684768733,0.3561457040605457,-0.7947502879427923,-0.9045837888013853
315,76556.1875,76932.765625,75773.7890625,-0.4884873381395821,-0.7196875356202596,-0.775657265329349,-0.8915333321206181
316,76775.546875,81474.421875,76565.4296875,-0.3054930719827548,1.4823988838919104,-0.7434810676275819,-0.8751270991487797
317,80471.4140625,89604.5,80283.25,0.10192713161968558,2.937663657234433,-0.691090943034749,-0.8510616813190836
318,88705.5625,89956.8828125,85155.109375,0.06500105592934975,3.58341084764309,-0.6382502280412771,-0.827406206089198
319,87929.96875,93434.3515625,86256.9296875,0.19515845087962524,3.1675780283016173,-0.5832012499150562,-0.8021598191670117
320,90574.8828125,91765.21875,86682.8125,0.030070116466148235,1.6898623047000647,-0.5326083467456915,-0.7790026269514624
321,87284.1796875,91868.7421875,87124.8984375,0.2190196147238634,1.3044807047693925,-0.47356211218575306,-0.754137792722265
322,91064.3671875,91763.9453125,90094.2265625,0.19388639194714172,-0.08967563921274226,-0.41800722919435224,-0.7303461052259863
323,90558.4609375,91433.0390625,88741.6640625,0.1585968154308951,-0.006751028882002722,-0.36905899153619826,-0.7073321195652675
324,89843.71875,92596.7890625,89393.59375,0.19310218773298596,1.193172631989693,-0.32530542270278584,-0.6834064073938826
325,90536.8125,94002.8671875,90426.984375,0.28229603527169744,1.151453632717539,-0.27619477072919163,-0.6555356013506883
326,92341.890625,94902.0234375,91619.5,0.3811243364587172,1.0367431097335509,-0.2169693395526796,-0.6233534843955081
327,94334.640625,99014.21875,94132.6015625,0.5873890018643135,2.446671937658418,-0.1457193800231992,-0.5869741152116174
328,98496.4296875,99655.5,97222.6640625,0.6117995342256218,1.313956182269553,-0.07278495695410413,-0.5502428627760858
329,99006.7421875,99014.6796875,97232.890625,0.5513655154347697,-0.0863268656807442,-0.0015008574291730614,-0.5159404182756621
330,97778.09375,98647.1796875,95788.078125,0.5630790581047224,0.21369401193876492,0.07264614923117294,-0.48143234394656664
331,98033.4453125,98935.03125,92642.9140625,0.31985775354903767,1.4141038850224694,0.13093482112800017,-0.4523424979683479
332,93087.28125,94991.75,90770.8125,0.2645444683440591,1.8559533397215804,0.17106502401720536,-0.4237662631526772
333,91978.140625,97361.1796875,91778.6640625,0.46149811114379125,1.0121776121920436,0.22030682727669654,-0.39126899796935377
334,95954.9453125,96650.203125,94677.3515625,0.44614364797091816,0.23622371758830332,0.26721470153254157,-0.35758079007837673
335,95653.953125,98693.171875,95407.8828125,0.5357290172978514,0.3475868734930073,0.31799084825052515,-0.3218593455405594
336,97468.8125,97499.34375,96144.21875,0.48559101565121604,-0.6117749029414722,0.3572093214634516,-0.289195511978474
337,96461.3359375,97888.125,95770.1875,0.5267294324780728,-0.4079970354936227,0.37826915305080244,-0.256452140899219
338,97276.0078125,98152.6015625,94482.8671875,0.45668339903468,1.0757938857869978,0.3976870426546702,-0.2247393241880491
339,95854.59375,96297.203125,93629.5625,0.4634607495149862,0.8450247434016631,0.4109882917588825,-0.19596388348244326
340,95988.53125,99207.328125,94660.5234375,0.6004527530726992,1.2615872721741508,0.4392653567441952,-0.16548687198566242
341,98741.5390625,103900.46875,91998.78125,0.49274750778414805,4.222547799390153,0.45283558298110943,-0.13764818563615008
342,97074.2265625,102039.8828125,96514.875,0.6575093161212819,1.974288469822725,0.47581997050305264,-0.1064089918193542
343,99916.7109375,100563.3828125,99030.8828125,0.6576393075450394,-0.09607627222294506,0.5005603045775596,-0.07614607158924279
344,99921.9140625,101399.9921875,98771.515625,0.7226439176462202,-0.09820426621955909,0.5268126568551069,-0.04456836021576979
345,101237.0625,101272.5078125,94355.9140625,0.5343025935496559,2.637930772361831,0.539306034752349,-0.017257840203079647
346,97441.234375,98270.15625,94321.2578125,0.49680122843334595,2.397305897681258,0.5450407867972678,0.010894696078547216
347,96656.0625,101913.359375,95747.2265625,0.7195248972345163,1.5983725613444715,0.5515915039132469,0.04337377010825279
348,101167.8046875,102524.9140625,99339.953125,0.6635651368238868,1.0508461646468492,0.5541578150432345,0.07565993836083729
349,100046.6484375,101888.8046875,99233.28125,0.7336989918541634,0.42677437159014375,0.563197107670344,0.107645825000508
350,101451.4375,102618.8828125,100634.0546875,0.7294259106773748,-0.2504387479179143,0.5714438537288921,0.1410076127521485
351,101373.53125,105047.5390625,101227.03125,0.8743094769190292,0.19041937650643326,0.5989311340329148,0.17682221190624223
352,104293.578125,107780.578125,103322.984375,0.9600306964230775,1.8298009400907311,0.6334102854053756,0.21342105690825391
353,106030.6875,108268.4453125,105291.734375,0.9655216734391173,0.907581194090456,0.6583975590537231,0.2482259269629469
354,106147.296875,106470.609375,100041.5390625,0.6634927904064981,1.946778728410796,0.6691727745506714,0.274470223237444
355,100070.6875,102748.1484375,95587.6796875,0.5371863913850368,2.084755988835967,0.6692450247545281,0.29863039416349996
356,97484.6953125,98098.9140625,92175.1796875,0.5503081744790284,2.4306203042832997,0.6724534171360466,0.3250857273319253
357,97756.1953125,99507.1015625,96426.5234375,0.5240027076130654,0.21588592509781018,0.6723182380978772,0.35173463418698964
358,97218.3203125,97360.265625,94202.1875,0.41902960349884494,-0.13840386659557946,0.6704515283578244,0.37653287633630794
359,95099.390625,96416.2109375,92403.1328125,0.3982955845302955,0.7698359909215047,0.6672209257994898,0.4014554772342228
360,94684.34375,99404.0625,93448.015625,0.5958751979360978,0.02469236659107994,0.666993990728602,0.43110365804659945
361,98675.9140625,99478.75,97593.46875,0.6267315252712833,-0.5268274958007848,0.6736363296188905,0.4598633390894184
362,99297.6953125,99884.5703125,95137.8828125,0.453227406807224,0.022226673097628647,0.6635089301255185,0.4792253906245824
363,95704.9765625,97294.84375,93310.7421875,0.3724764248657109,0.24279885232654097,0.6493718073461574,0.496765745215124
364,94160.1875,95525.8984375,94014.2890625,0.421950928620251,-0.9212278710362093,0.6344647701300502,0.5146504259237703
365,95174.0546875,95174.875,92881.7890625,0.34104906377616234,-0.6939338193482754,0.6248841092379903,0.5307415969703796
366,93527.1953125,94903.3203125,91317.1328125,0.2971235689232681,0.3977174716328645,0.6149849682198245,0.5424310266590089
367,92643.25,96090.6015625,91914.03125,0.3360463283576877,-0.11878755231979958,0.5959737856966005,0.5469724211430913
368,93425.1015625,94929.8671875,92788.125,0.3850991337434909,-0.9042704835935251,0.5821686647831176,0.5531816157123755
369,94416.2890625,97739.8203125,94201.5703125,0.5072721149928554,-0.020754086935578255,0.570943415098939,0.5592359303194637
370,96881.7265625,98956.9140625,96034.6171875,0.5677146451269297,-0.4482596843708706,0.5629264810771875,0.5696650447657677
371,98106.9921875,98734.4296875,97562.9765625,0.5740927362342666,-0.9937861826029788,0.5480430541613056,0.5765526778088537
372,98233.90625,98813.3046875,97291.765625,0.5779917051885152,-1.0685039882833345,0.5291032395723928,0.5840034711447515
373,98314.953125,102482.875,97926.1484375,0.7643436962465057,0.21827455580362895,0.5191297193955974,0.595753620562721
374,102248.8515625,102712.484375,96132.875,0.5090463431754495,0.500408166082932,0.5114729431460859,0.6018822382275518
375,96924.1640625,97258.3203125,92525.84375,0.41598834581385313,0.7137923408995154,0.5054644765646015,0.6044755732898617
376,95043.484375,95349.71875,91220.84375,0.2892412913410236,0.6686251216224534,0.49252192756990165,0.6026932454838028
377,92494.4921875,95770.609375,92250.09375,0.3990488384054614,0.639082254942047,0.4863272637547981,0.5990398629701921
378,94700.8359375,94977.6875,93840.046875,0.3923705290099228,-1.1369317312261458,0.4850056239758313,0.5947834257031122
379,94565.7265625,95367.5390625,93712.5078125,0.38850018911923995,-1.0537082101630768,0.4845200113101944,0.5916241986731076
380,94488.890625,95837.0,89260.1015625,0.38989101997759706,1.0880545135468107,0.4743082208168302,0.5882647338704847
381,94519.0078125,97352.6640625,94322.15625,0.4897998748746006,0.2982914784816024,0.46751975123814654,0.591561235067971
382,96534.046875,100697.234375,96501.640625,0.6864184802547675,0.4642358698500886,0.47908034006865713,0.5997446576038565
383,100505.296875,100781.5859375,97364.4453125,0.6493976191512751,0.31202775466901983,0.49280887614964713,0.6033894923765556
384,100025.765625,105884.2265625,99948.90625,0.8823983480140309,1.0432397148767816,0.5156358360970602,0.6118518684483825
385,104124.953125,104913.203125,102226.6171875,0.879725786242256,0.1616292820144778,0.5423410611682021,0.6185246447554646
386,104411.2890625,106299.796875,99570.53125,0.7153938007378438,1.2447353058635253,0.5630770614728555,0.6229823104025369
387,101083.75,109114.8828125,99471.359375,0.7613020516822765,3.279433570807003,0.5841593717538405,0.6275325002793757
388,102052.578125,107180.921875,100103.953125,0.9658021608862131,1.7357932289929838,0.6129480763563784,0.6374082779560053
389,106136.3828125,106294.34375,103360.265625,0.8423377767424963,0.302752511566904,0.6295591596600539,0.6447576541095646
390,103657.671875,106820.328125,101257.8046875,0.857545612684405,2.3677343667717694,0.6439277055771203,0.6497446868296719
391,103965.671875,107098.546875,102772.125,0.9000992337615734,0.24149533555536462,0.6600896753226557,0.657646409145531
