Date,Open,High,Low,Close,Volume,SMA_20,SMA_50
392,104824.03125,105243.7890625,104120.375,0.8949077012752605,-0.9302086972791701,0.6758009779484606,0.6622514126304644
393,104713.2109375,105438.6484375,102507.7109375,0.7942746084458941,-0.9855310875226257,0.6772848210653675,0.6649018351950721
394,102680.3046875,103214.109375,97795.9375,0.7648191708292374,1.7470061294057553,0.6899649140500921,0.6657199418041787
395,102095.4140625,103730.8203125,100238.1875,0.7274207155900688,0.02739483367923064,0.7054043625772863,0.6694660061441837
396,101317.5234375,104750.8046875,101283.8203125,0.8448207676879584,0.03772930810493877,0.7329475519188038,0.676216815295868
397,103709.3359375,106418.765625,103321.6484375,0.8959306099788756,-0.18906546972616173,0.757580766962639,0.679638695867731
398,104737.5625,106026.3515625,101543.8828125,0.7805338185721052,-0.032134313861075466,0.7768241973537955,0.6819076295284608
399,102402.796875,102755.7265625,100297.7109375,0.6939165867543001,-0.7711425772353299,0.7919654004151085,0.681135938878564
400,100661.5390625,101430.6640625,96216.078125,0.5469926194147389,0.6815575943169259,0.7997538074448352,0.6775971366180193
401,97681.1015625,102514.171875,91242.890625,0.7310330070294236,2.8321685089416877,0.8117130862109909,0.6748178900670259
402,101398.71875,101745.6171875,96208.109375,0.5560471410862246,1.0890055500141098,0.805249848038413,0.6669815028103238
403,97878.0078125,99113.2109375,96174.828125,0.4938307696487934,0.10736992885065395,0.7975375271670883,0.6578317427799127
404,96610.640625,99168.609375,95707.3515625,0.49273396701084,-0.049825153463773975,0.7782196792577561,0.6545193993690247
405,96581.3203125,100154.140625,95653.8828125,0.4895542065588685,0.37935151408857576,0.7588766866663814,0.6535954403581944
406,96533.2578125,96877.8046875,95702.4921875,0.48724492439098704,-0.9894726203337968,0.7475660678138022,0.6523721528188191
407,96481.3125,97325.28125,94745.2578125,0.4881184977089761,-0.7721721853156626,0.7340228275171126,0.6516760785318971
408,96499.4609375,98333.21875,95320.84375,0.5345420717975901,-0.26458206510460014,0.7126428471634281,0.6539167648732302
409,97438.1328125,98492.8984375,94875.0390625,0.4508461651011911,-0.37107346944290515,0.6932344131875142,0.654936129880736
410,95745.6953125,98151.0234375,94101.203125,0.5567423630757844,0.11619019056411801,0.6783219097361802,0.6541770394564679
411,97888.75,98111.0859375,95269.7109375,0.4942478254666819,-0.38511383876409666,0.658201580136014,0.6516071487687052
412,96623.3671875,98819.46875,96342.8046875,0.5380785349064198,-0.5680399995425084,0.6405115578974395,0.6532530729410364
413,97508.3828125,97975.0390625,97240.1953125,0.5416134504982999,-1.2114963708798898,0.6279857278247462,0.65653395706316
414,97580.4921875,97725.59375,96060.9765625,0.4720212264003461,-1.2324852752457276,0.6134700922306476,0.6575052100715554
415,96179.0078125,97032.234375,95243.546875,0.4521313779277453,-0.788467578172988,0.5998224564310138,0.6596599612230883
416,95773.8125,96695.375,93388.8359375,0.44055169547392387,-0.377777556189279,0.5797805721012949,0.6624421495778021
417,95532.53125,96855.59375,95011.96875,0.494829304960454,-0.7204525555701149,0.559895731750653,0.6655221880546002
418,96632.6796875,98767.1953125,96442.671875,0.578931434856095,-0.6103854751345184,0.5499011713631772,0.6692821058886556
419,98340.671875,99497.96875,94852.9609375,0.4695707333108234,0.127219344501836,0.5387790896764895,0.6685507824892989
420,96134.203125,96950.15625,95765.34375,0.49196446420770445,-1.1577791528791364,0.5360510355231076,0.6670813965585932
421,96577.8046875,96671.875,95270.453125,0.47691834378701786,-1.213461075917894,0.5234531470442847,0.6651964283201797
422,96277.9609375,96503.453125,91371.7421875,0.23645897010694145,-0.10146339305830722,0.507609369728265,0.658571448818952
423,91437.1171875,92511.078125,86008.234375,0.10364487543362322,1.8757940822271377,0.48826566748529887,0.645755353333038
424,88638.890625,89286.25,82131.8984375,-0.11370813579433045,0.7434612186551012,0.45820093260333544,0.6336752941361145
425,84076.859375,87000.78125,83144.9609375,-0.09601924330314658,0.25265201334056175,0.42917077384195607,0.6237434796013731
426,84705.625,85036.3203125,78248.9140625,-0.11242137545082671,1.525155970663073,0.3994419534995064,0.6159521124480343
427,84373.8671875,86522.3046875,83794.234375,-0.030271438186971648,-0.7122399006290077,0.3737424581707711,0.6076242488504001
428,86036.2578125,95043.4375,85040.2109375,0.37661100327551983,0.4885922424806984,0.36591292970832057,0.6073185489153274
429,94248.421875,94429.75,85081.3046875,-0.028599733002281445,0.968546952515895,0.3421441086616775,0.5992277331598225
430,86064.0703125,88911.2734375,81529.2421875,0.028671934902280982,0.887266037598968,0.31596469705980534,0.592220882020049
431,87222.953125,90998.2421875,86379.7734375,0.197109482873699,0.16382196111856842,0.3012338835954993,0.5865433359226034
432,90622.359375,92804.9375,87852.140625,0.16433500827961647,0.05079357054554641,0.2827053216933668,0.5764160715508906
433,89963.28125,91191.046875,84717.6796875,0.004925674191542731,0.798889883259683,0.2560986998338069,0.5639147415584528
434,86742.65625,86847.265625,85247.484375,-0.024196273522498084,-1.1638518840753722,0.2314984164597419,0.5463288115240494
435,86154.3046875,86471.1328125,80052.484375,-0.2992113138055239,-0.6419884908004501,0.19425014704049445,0.5234600398990161
436,80597.1484375,83955.9296875,77420.59375,-0.4016712503937672,0.3102729312775278,0.1524964339293949,0.5017914491458717
437,78523.875,83577.7578125,76624.25,-0.187236856132558,0.33665703586276663,0.11868259051323572,0.483391892749354
438,82857.375,84358.578125,80635.25,-0.14464183897699062,-0.253295494304815,0.08281100682067799,0.46185173574332666
439,83724.921875,84301.6953125,79931.8515625,-0.27615137686188596,-0.6208728217484463,0.04584138113958649,0.44015552055269486
440,81066.9921875,85263.2890625,80797.5625,-0.1324230320230284,-0.6958979299257638,0.014886992499750914,0.42095231891382884
441,83968.40625,84672.671875,83639.59375,-0.1139019622922545,-1.3511497788196098,-0.014403282339331318,0.40128293894510414
442,84333.3203125,85051.6015625,82017.90625,-0.2012275699936901,-1.0354069663823944,-0.03610185789775829,0.3800203396191709
443,82576.3359375,84725.328125,82492.15625,-0.12714483858754394,-0.8807166810088766,-0.04754339787896198,0.3621468407665028
444,84075.71875,84075.71875,81179.9921875,-0.1943534997040406,-0.9217073201960374,-0.05154144068336148,0.34354101289790023
445,82718.8046875,87021.1875,82569.7265625,0.010449922821996657,-0.47619348663189753,-0.04626316722930914,0.32963336564431245
446,86872.953125,87443.265625,83647.1953125,-0.12261332208018999,-0.7188854682283039,-0.046768439161988924,0.3108672845189635
447,84164.5390625,84782.2734375,83171.0703125,-0.1287515480603554,-1.1299605952934482,-0.05165065030926008,0.2909907175167922
448,84046.2578125,84513.875,83674.78125,-0.13918838924697602,-1.5068581092578817,-0.077221717879826,0.2731501413501474
449,83831.8984375,86094.78125,83794.9140625,-0.029159160379523295,-1.3945605566822457,-0.07724945183118732,0.2591240714876132
450,86070.9296875,88758.7265625,85541.1953125,0.042375197490044696,-0.4905567168783782,-0.0765701042812508,0.24933560984742778
451,87512.8203125,88542.3984375,86346.078125,0.04102769710627335,-0.6787236726878153,-0.08430795343007279,0.23595103330636089
452,87460.234375,88292.15625,85861.453125,0.012760365627590245,-0.8144720765290691,-0.09182235822664364,0.22541247175429796
453,86896.2578125,87786.7265625,85837.9375,0.026438867944162062,-0.9086456611052,-0.09075582860469797,0.2163461028538366
454,87185.234375,87489.859375,83557.640625,-0.11340482247222974,-0.5063437127456704,-0.09517839649860298,0.20458835127472322
455,84352.0703125,84567.3359375,81634.140625,-0.2003412296608678,-1.2146978876739138,-0.09027685214042439,0.19120590604043317
456,82596.984375,83505.0,81573.25,-0.2133682273417029,-1.3053793341156366,-0.08094161562016,0.17761556083557023
457,82336.0625,83870.125,81293.890625,-0.2027514873097037,-0.7199034685615385,-0.08171076286599781,0.16421421151053614
458,82551.921875,85487.3671875,82429.359375,-0.07299489924934699,-0.7539692312376381,-0.07815882239541998,0.15242933830222571
459,85180.609375,88466.953125,82343.5390625,-0.205881340340054,0.043992898827881245,-0.07467514273597328,0.13969027754893787
460,82487.4765625,83909.296875,81282.1015625,-0.1753213625006965,-0.39724926896212853,-0.0768018534750922,0.12548986078836488
461,83100.25,84696.1484375,81670.75,-0.13862780123202204,-0.05577969740717307,-0.07802765192975071,0.11321347371611525
462,83844.703125,84207.015625,82377.734375,-0.15541565197936338,-1.3211240606703958,-0.0757564983222359,0.09976122068027722
463,83504.5078125,83704.71875,77097.7421875,-0.4173947963590945,-0.4201601260516989,-0.09014581593316405,0.08115858226723881
464,78221.3359375,81119.0625,74436.6796875,-0.3668416732907575,1.8397507089351655,-0.09869702170395608,0.06488649779642859
465,79218.4765625,80823.890625,76198.0234375,-0.5135899974565513,0.07401368027009989,-0.12467661843357473,0.046153639541157206
466,76273.5625,83541.0,74589.671875,-0.20151153935392213,1.5499497500054313,-0.12858804538434568,0.03369903319658376
467,82565.9765625,82700.9296875,78456.1328125,-0.3474888131996309,-0.07385483178476364,-0.1394320779058323,0.017359925131318697
468,79625.046875,84247.4765625,78936.3203125,-0.1603657718215553,-0.19971246527129538,-0.14048195948505213,0.0030191948397272125
469,83404.515625,85856.1875,82769.375,-0.06715457028195904,-0.915035231287018,-0.1423656049644216,-0.007392088673823014
470,85279.46875,86015.1875,83027.0078125,-0.14649305612782204,-0.7284239773320315,-0.1517288631326382,-0.019776752134024803
471,83694.5234375,85785.0,83690.640625,-0.10403344670533533,-0.5107777958304819,-0.15892035727560258,-0.031045931652919974
472,84539.6953125,86429.3515625,83598.8203125,-0.1472846110474879,-0.7595330196206297,-0.16685468401622483,-0.03848970818657692
473,83674.5078125,85428.28125,83100.6171875,-0.12921580314520342,-0.6946771994388199,-0.17457135869595888,-0.04300669020254182
474,84030.671875,85449.0703125,83749.75,-0.08653489879893915,-1.037602599246863,-0.17323926594085592,-0.04247958951910805
475,84900.1875,85095.046875,84298.8828125,-0.108568832005063,-1.389061341495705,-0.16868959369309927,-0.04272302377696667
476,84450.8671875,85597.703125,84353.4609375,-0.07823208348566989,-1.2850059571668593,-0.1619901374396341,-0.0420598271484605
477,85066.0703125,85306.3828125,83976.84375,-0.0727407195903927,-1.3094787694786418,-0.15554477481523626,-0.04288363725457568
478,85171.5390625,88460.09375,85143.8359375,0.04336522145848307,-0.21042618178363492,-0.14977615129168398,-0.04934786819537056
479,87521.875,93817.3828125,87084.53125,0.336674620239182,0.3858370910621267,-0.12287861063942453,-0.04226235382448285
480,93427.5859375,94535.734375,91962.9609375,0.34941223225046186,-0.19713094505827525,-0.09686462457730895,-0.03604070161699622
481,93692.3984375,94016.1953125,91696.7109375,0.3615292899649949,-0.6179852063783572,-0.07206903357758024,-0.03285132109885762
482,93954.25,95768.390625,92898.59375,0.3999920499861776,-0.23020005531328178,-0.04453436005515261,-0.02828009582449867
483,94714.6484375,95251.359375,93927.25,0.39634880820783286,-1.1882442513128315,-0.00419252755369404,-0.020687352954492522
484,94660.90625,95301.203125,93665.3984375,0.3521722287298833,-1.1686107880907413,0.03145302251729389,-0.013386636635940013
485,93755.3046875,95598.4921875,92860.8046875,0.4127807300567908,-0.5817940253037815,0.07737841291527614,0.0004244339031649437
486,94981.859375,95485.4140625,93796.6328125,0.37841540803862905,-0.8513885768498052,0.10612864289372644,0.015556389321908724
487,94286.46875,95249.3203125,92979.640625,0.37457872664159764,-0.7470198314932499,0.14192557891083674,0.026454368745345326
488,94212.859375,97437.9609375,94153.6328125,0.4877343266262643,-0.5607258062801006,0.17405553418056233,0.03872106737728186
489,96494.96875,97905.8984375,96375.9453125,0.5084207594486169,-0.8260710812875982,0.202590030075397,0.053940031143815306
490,96904.6328125,96943.8828125,95821.2890625,0.45799530652861303,-1.2637973597808339,0.23255790710509747,0.06539284075259132
491,95877.1875,96318.921875,94173.4296875,0.37995982995422345,-1.1641573438228505,0.25655216720035556,0.07497266697127272
492,94319.5625,95193.1875,93566.265625,0.4013565730563934,-0.8509720801088873,0.28375138649781456,0.0866614662733899
493,94748.3828125,96889.1796875,93399.859375,0.5030926585915112,-0.8207529990301855,0.3150984618044313,0.09888667946918829
494,96800.1953125,97625.8046875,95829.3359375,0.5144746457550349,1.2527069698663549,0.3448938743177844,0.11263637737863814
495,97034.25,103969.5390625,96913.875,0.8219546572422445,0.9612770881482555,0.3910251403962017,0.1283777739665799
496,103239.125,104297.4921875,102343.09375,0.8085539342181067,0.48037993289323483,0.434988094808458,0.1464403587542936
497,102973.7109375,104961.765625,102830.484375,0.8940004694636201,-0.17422474082789596,0.4829148753105719,0.16627948530044273
498,104701.0703125,104937.9921875,103364.7421875,0.8647848969741349,-0.00940868547150628,0.5236372536826763,0.18575434600276003
499,104106.9609375,105747.453125,100814.40625,0.8007347179515542,0.6880806072554263,0.5466433143478,0.20185245130099672
500,102812.4921875,104997.421875,101515.09375,0.8679271301400812,0.2505669183512908,0.5723490047431258,0.21786633245853548
501,104167.328125,104303.5625,102618.296875,0.836709457597189,-0.02295338346772996,0.5959063496156974,0.2333007983567871
502,103538.828125,104153.6171875,101440.8125,0.8468723882837492,0.16009106512721036,0.6180607132931732,0.2494807263232961
503,103735.65625,104533.484375,103137.4765625,0.8342272404102016,-0.08748401882313703,0.6397688020188723,0.2651500337108863
504,103489.2890625,103716.9453125,102659.1796875,0.8194600599196612,-0.35422640045251425,0.6629348795278448,0.2832455486892253
505,103186.953125,106597.171875,103142.6015625,0.980645556586516,0.13866434731348187,0.69108712255226,0.3061540796920909
506,106430.53125,107068.71875,102112.6875,0.9390568123273566,0.626848223935283,0.7188812600401181,0.32850857599735955
507,105605.40625,107307.1171875,104206.515625,0.9977340125012965,-0.411079282803386,0.749774561103823,0.35179533890712683
508,106791.3125,110724.4609375,106127.234375,1.1406994314840537,1.298036345465416,0.7821457020155714,0.37533832391541544
509,109673.4921875,111970.171875,109285.0703125,1.2395029723998816,0.9720558732339567,0.8183895459169578,0.4033755820160516
510,111679.359375,111798.90625,106841.3046875,1.022331407534256,0.8647724938883422,0.8463668502343442,0.4266073962348998
511,107278.5078125,109454.5234375,106895.2890625,1.0472580367982203,-0.025109541053983296,0.8794485633660265,0.449610958004375
512,107802.2734375,109313.3046875,106683.375,1.1088731979007733,0.04126474363678618,0.9145241289511584,0.47413536475585755
513,109023.78125,110376.8828125,108735.640625,1.128927856928495,-0.02318401326222244,0.9455502883005327,0.5041306033612217
514,109440.40625,110744.2109375,107609.5546875,1.1068552357986339,0.44960984065168563,0.9749179151630168,0.532717063196201
515,108992.171875,109298.2890625,106812.9296875,1.0478112741076642,0.10858139045693771,0.9861148938621976,0.5630047936383014
516,107795.5703125,108910.046875,105374.3984375,0.9408186603743548,0.3909233931685054,0.9926719978424945,0.5851634723811333
517,105646.2109375,106308.9453125,103685.7890625,0.8594471241360949,0.45804267404041743,0.9909589948010634,0.6085753595088329
518,103994.71875,104927.1015625,103136.1171875,0.8911166716282392,-0.30903066326942,0.992264408492305,0.6289717927587579
519,104637.296875,105884.546875,103826.953125,0.9413308884846371,-0.3748446654087567,0.999234548878245,0.6485341796263575
520,105649.8125,105958.3125,103727.546875,0.9526923710485801,-0.02855982430023108,1.0034368370823978,0.6698559452291559
521,105888.4765625,106813.578125,104920.84375,0.9304545524843604,-0.013068161178179584,1.0080843069912815,0.6899227238565719
522,105434.3671875,105997.6953125,104232.703125,0.895766186302992,-0.08097337324529676,1.0105082466683277,0.7101556018251677
523,104750.78125,105936.6875,100436.8828125,0.739477807022809,0.45080715410591393,1.0058109860694484,0.7270063360859293
524,101574.3671875,105376.7734375,101169.5703125,0.8788479572526559,0.09629980100547501,1.0087551770816734,0.7457326278150399
525,104390.6484375,105972.7578125,103987.3125,0.939524549325341,-0.3350477189306652,1.006716578218455,0.7660633207573377
526,105617.5078125,106497.0625,105075.328125,0.9483403665073673,-0.4065359826977233,1.0071768160447754,0.7859765552415945
527,105793.0234375,110561.421875,105400.234375,1.171205246230179,0.38600792912247833,1.015776757618063,0.8101063550460785
528,110295.6875,110380.125,108367.7109375,1.1693795631090143,0.3365445621159423,1.0171985925297482,0.8319485422371298
529,110261.796875,110384.21875,108086.328125,1.0916021349859526,0.17795161311382401,1.0098663188549788,0.84659246592695
530,108685.9140625,108780.6953125,105785.6875,0.955045757449522,0.34245530859804896,1.0065305919623362,0.8583404164967301
531,105924.59375,106182.546875,102822.0234375,0.9630638296440845,0.9470944191883957,1.0023566131027257,0.8700088558154461
532,106108.0859375,106203.7578125,104379.3671875,0.932432279145813,-0.3497319635705069,0.9936094475939976,0.880337018364694
533,105464.84375,106157.1015625,104519.8828125,0.9363749654538847,-0.4016814857394043,0.9840635212703438,0.8908123311367693
534,105555.59375,108915.375,104997.625,0.9980148868276294,0.15838012993456932,0.9786676949892573,0.9033402499317106
535,106794.1171875,107750.1953125,103396.53125,0.8892855721977512,0.38851167906625883,0.9708086872161279,0.912583389716439
536,104602.0703125,105581.8515625,103602.265625,0.9032608108893884,0.03304398217671086,0.9689467340597105,0.9227642294370281
537,104886.7734375,105250.890625,103940.7734375,0.8934042885588277,-0.37744509418601524,0.970630181071372,0.9328282975609629
538,104681.03125,106539.3828125,102372.2109375,0.8253290179506148,0.18244122791335493,0.9673687182587215,0.9393768877252786
539,103315.078125,104015.78125,100973.0625,0.7732237353819359,-0.33523185236625364,0.9590347042342733,0.94451347964524
540,102212.03125,103351.6328125,98286.203125,0.710319492660455,0.7820875874779685,0.9470189218576687,0.9494080106493857
541,100987.4765625,106116.859375,99705.75,0.9376501194202672,0.7697848759920928,0.9473756464505897,0.9602259685088689
542,105571.515625,106316.828125,104740.2421875,0.960818769429607,0.09491562047711469,0.9506006676950609,0.9710782974424308
543,106047.40625,108168.3984375,105881.390625,1.0259692330032775,0.2100801187605864,0.9648036538139617,0.9812209462468648
544,107375.0703125,108305.546875,106666.3515625,1.0060987284925453,-0.10781501870082201,0.9711121879397356,0.9907573658514686
545,106954.921875,107772.46875,106449.9921875,1.0124586362757257,-0.047719288577465956,0.974727939514171,0.994452721600304
546,107090.546875,107567.8828125,106883.9765625,1.024307586678759,-0.6774134549870005,0.9784940605067733,0.9986378651547735
547,107327.8203125,108526.3046875,107230.109375,1.076693743573771,-0.4514055569635598,0.9738085954681204,1.0021817105074093
548,108383.4375,108798.7890625,106759.6484375,1.0147814592169153,-0.18293708425577657,0.9661443007476999,1.0050913119834601
549,107144.3828125,107550.6796875,105270.2265625,0.9436177316567509,-0.09882342272782475,0.9588078842420215,1.0078629263549044
550,105703.1015625,109763.65625,105157.3984375,1.1001541005280904,0.4002111735123831,0.9660017183172589,1.0123676158338943
551,108845.015625,110541.4609375,108605.796875,1.1392087857824542,0.16364740306499886,0.974734211299852,1.0182354335933952
552,109635.65625,109751.984375,107296.3828125,1.0593004268199402,-0.16025729662877788,0.9810237766304007,1.0223560675948542
553,108015.8359375,108381.34375,107842.2734375,1.069048236084799,-0.6536568580293102,0.9876011344506952,1.0269110754257451
554,108231.1875,109731.625,107847.015625,1.118612882701647,-0.40161106973489263,0.9935798532046821,1.0327139783837638
555,109235.328125,109710.25,107527.0546875,1.0724489045813106,-0.04517008853186759,1.0026602864442884,1.0344947602419488
556,108298.2265625,109198.96875,107499.5546875,1.1046581486095908,-0.09177196407466631,1.012644681552219,1.0377070598125406
557,108950.2734375,111925.375,108357.6796875,1.2223328849660153,0.4692309349508018,1.0289515161211502,1.0420637810671587
558,111329.1953125,116608.78125,110660.75,1.4531307234511674,2.0308949361818263,1.060075166255288,1.0481242569519367
559,115986.234375,118856.4765625,115245.6875,1.5288867075589532,1.6615620469888355,1.0975376161965609,1.053737661221837
560,117530.7109375,118219.8984375,116977.0234375,1.5248376294606039,-0.0406943173564828,1.1379178466030158,1.0634851702525785
561,117432.203125,119449.5703125,117265.4375,1.6080762448984276,0.1030604320105606,1.1711546281971834,1.0743638028137936
562,119115.7890625,123091.609375,118959.1953125,1.6444038184085468,5.559867037803696,1.2050437714010631,1.0847519121184448
563,119853.8515625,119935.5625,115765.6875,1.5417717205596724,2.129980820953473,1.2306149924098104,1.092760169754747
